submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
2024-03-14 17:15:49,401 INFO Setting up experiment
2024-03-14 17:15:49,403 INFO Running in directory: /checkpoint/harmanan/12157442
wandb: Currently logged in as: mharmanani. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /fs01/home/harmanan/medAI/projects/miccai2024_refactor/wandb/run-20240314_171550-12157442
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cinnamon-strudel-3
wandb: ⭐️ View project at https://wandb.ai/mharmanani/miccai2024_repro
wandb: 🚀 View run at https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,459 INFO Wandb initialized
2024-03-14 17:15:56,461 INFO Wandb url: https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,462 INFO No experiment state found - starting from scratch
2024-03-14 17:15:56,462 INFO Setting global seed to 42
2024-03-14 17:15:56,469 INFO Setting up data
2024-03-14 17:15:56,471 INFO Using test center UVA

Loading dataset:   0%|          | 0/2037 [00:00<?, ?it/s]
train:  13%|█▎        | 68/510 [02:16<11:34,  1.57s/it]
train:  14%|█▎        | 69/510 [02:17<11:16,  1.53s/it]
train:  14%|█▎        | 70/510 [02:19<11:11,  1.53s/it]
train:  14%|█▍        | 71/510 [02:20<11:52,  1.62s/it]
train:  14%|█▍        | 72/510 [02:22<11:18,  1.55s/it]
train:  14%|█▍        | 73/510 [02:23<10:59,  1.51s/it]
train:  15%|█▍        | 74/510 [02:25<10:59,  1.51s/it]
train:  15%|█▍        | 75/510 [02:26<10:25,  1.44s/it]
train:  15%|█▍        | 76/510 [02:28<11:06,  1.53s/it]
train:  15%|█▌        | 77/510 [02:29<10:50,  1.50s/it]
train:  15%|█▌        | 78/510 [02:31<11:39,  1.62s/it]
train:  15%|█▌        | 79/510 [02:32<10:58,  1.53s/it]
train:  16%|█▌        | 80/510 [02:34<11:53,  1.66s/it]
train:  16%|█▌        | 81/510 [02:36<12:23,  1.73s/it]
train:  16%|█▌        | 82/510 [02:38<13:06,  1.84s/it]
train:  16%|█▋        | 83/510 [02:40<12:23,  1.74s/it]
train:  16%|█▋        | 84/510 [02:41<11:42,  1.65s/it]
train:  17%|█▋        | 85/510 [02:43<11:27,  1.62s/it]
train:  17%|█▋        | 86/510 [02:44<11:11,  1.58s/it]
train:  17%|█▋        | 87/510 [02:46<11:37,  1.65s/it]
train:  17%|█▋        | 88/510 [02:48<11:22,  1.62s/it]
train:  17%|█▋        | 89/510 [02:49<11:21,  1.62s/it]
train:  18%|█▊        | 90/510 [02:51<11:20,  1.62s/it]
train:  18%|█▊        | 91/510 [02:52<10:57,  1.57s/it]
train:  18%|█▊        | 92/510 [02:54<11:45,  1.69s/it]
train:  18%|█▊        | 93/510 [02:56<11:17,  1.62s/it]
train:  18%|█▊        | 94/510 [02:57<10:38,  1.53s/it]
train:  19%|█▊        | 95/510 [02:59<10:22,  1.50s/it]
train:  19%|█▉        | 96/510 [03:00<10:13,  1.48s/it]
train:  19%|█▉        | 97/510 [03:02<11:21,  1.65s/it]
train:  19%|█▉        | 98/510 [03:04<11:16,  1.64s/it]
train:  19%|█▉        | 99/510 [03:05<10:55,  1.59s/it]
train:  20%|█▉        | 100/510 [03:07<10:50,  1.59s/it]
train:  20%|█▉        | 101/510 [03:08<10:41,  1.57s/it]
train:  20%|██        | 102/510 [03:10<10:19,  1.52s/it]
train:  20%|██        | 103/510 [03:11<10:07,  1.49s/it]
train:  20%|██        | 104/510 [03:13<10:23,  1.54s/it]
train:  21%|██        | 105/510 [03:15<10:59,  1.63s/it]
train:  21%|██        | 106/510 [03:17<12:11,  1.81s/it]
train:  21%|██        | 107/510 [03:18<11:17,  1.68s/it]
train:  21%|██        | 108/510 [03:20<10:56,  1.63s/it]
train:  21%|██▏       | 109/510 [03:21<10:43,  1.60s/it]
train:  22%|██▏       | 110/510 [03:23<11:38,  1.75s/it]
train:  22%|██▏       | 111/510 [03:25<11:08,  1.67s/it]
train:  22%|██▏       | 112/510 [03:27<11:15,  1.70s/it]
train:  22%|██▏       | 113/510 [03:28<10:52,  1.64s/it]
train:  22%|██▏       | 114/510 [03:30<10:24,  1.58s/it]
train:  23%|██▎       | 115/510 [03:31<10:14,  1.56s/it]
train:  23%|██▎       | 116/510 [03:33<10:14,  1.56s/it]
train:  23%|██▎       | 117/510 [03:34<10:01,  1.53s/it]
train:  23%|██▎       | 118/510 [03:36<09:49,  1.50s/it]
train:  23%|██▎       | 119/510 [03:37<10:28,  1.61s/it]
train:  24%|██▎       | 120/510 [03:39<09:52,  1.52s/it]
train:  24%|██▎       | 121/510 [03:41<10:46,  1.66s/it]
train:  24%|██▍       | 122/510 [03:42<10:15,  1.59s/it]
train:  24%|██▍       | 123/510 [03:44<10:17,  1.59s/it]
train:  24%|██▍       | 124/510 [03:45<10:03,  1.56s/it]
train:  25%|██▍       | 125/510 [03:47<09:53,  1.54s/it]
train:  25%|██▍       | 126/510 [03:48<09:36,  1.50s/it]
train:  25%|██▍       | 127/510 [03:50<09:23,  1.47s/it]
train:  25%|██▌       | 128/510 [03:51<09:08,  1.43s/it]
train:  25%|██▌       | 129/510 [03:53<09:50,  1.55s/it]
train:  25%|██▌       | 130/510 [03:54<09:48,  1.55s/it]
train:  26%|██▌       | 131/510 [03:56<09:34,  1.52s/it]
train:  26%|██▌       | 132/510 [03:57<09:34,  1.52s/it]
train:  26%|██▌       | 133/510 [03:59<09:28,  1.51s/it]
train:  26%|██▋       | 134/510 [04:00<09:19,  1.49s/it]
train:  26%|██▋       | 135/510 [04:02<09:21,  1.50s/it]
train:  27%|██▋       | 136/510 [04:04<10:00,  1.61s/it]
train:  27%|██▋       | 137/510 [04:05<09:59,  1.61s/it]
train:  27%|██▋       | 138/510 [04:07<10:33,  1.70s/it]
train:  27%|██▋       | 139/510 [04:09<10:36,  1.72s/it]
train:  27%|██▋       | 140/510 [04:10<10:10,  1.65s/it]
train:  28%|██▊       | 141/510 [04:12<09:43,  1.58s/it]
train:  28%|██▊       | 142/510 [04:13<09:57,  1.62s/it]
train:  28%|██▊       | 143/510 [04:15<10:29,  1.71s/it]
train:  28%|██▊       | 144/510 [04:17<10:10,  1.67s/it]
train:  28%|██▊       | 145/510 [04:18<09:42,  1.60s/it]
train:  29%|██▊       | 146/510 [04:20<09:36,  1.58s/it]
train:  29%|██▉       | 147/510 [04:21<09:19,  1.54s/it]
train:  29%|██▉       | 148/510 [04:23<09:04,  1.51s/it]
train:  29%|██▉       | 149/510 [04:24<09:03,  1.51s/it]
train:  29%|██▉       | 150/510 [04:26<08:53,  1.48s/it]
train:  30%|██▉       | 151/510 [04:27<08:42,  1.46s/it]
train:  30%|██▉       | 152/510 [04:29<08:38,  1.45s/it]
train:  30%|███       | 153/510 [04:30<08:32,  1.44s/it]
train:  30%|███       | 154/510 [04:32<10:25,  1.76s/it]
train:  30%|███       | 155/510 [04:34<09:55,  1.68s/it]
train:  31%|███       | 156/510 [04:35<09:25,  1.60s/it]
train:  31%|███       | 157/510 [04:37<08:51,  1.51s/it]
train:  31%|███       | 158/510 [04:38<08:52,  1.51s/it]
train:  31%|███       | 159/510 [04:40<08:50,  1.51s/it]
train:  31%|███▏      | 160/510 [04:41<08:49,  1.51s/it]
train:  32%|███▏      | 161/510 [04:43<09:04,  1.56s/it]
train:  32%|███▏      | 162/510 [04:44<08:53,  1.53s/it]
train:  32%|███▏      | 163/510 [04:46<08:52,  1.54s/it]
train:  32%|███▏      | 164/510 [04:48<09:29,  1.65s/it]
train:  32%|███▏      | 165/510 [04:49<08:48,  1.53s/it]
train:  33%|███▎      | 166/510 [04:51<08:40,  1.51s/it]
train:  33%|███▎      | 167/510 [04:52<08:36,  1.51s/it]
train:  33%|███▎      | 168/510 [04:54<08:35,  1.51s/it]
train:  33%|███▎      | 169/510 [04:55<08:28,  1.49s/it]
train:  33%|███▎      | 170/510 [04:56<08:23,  1.48s/it]
train:  34%|███▎      | 171/510 [04:58<08:11,  1.45s/it]
train:  34%|███▎      | 172/510 [05:00<08:56,  1.59s/it]
train:  34%|███▍      | 173/510 [05:01<08:49,  1.57s/it]
train:  34%|███▍      | 174/510 [05:03<08:33,  1.53s/it]
train:  34%|███▍      | 175/510 [05:04<08:15,  1.48s/it]
train:  35%|███▍      | 176/510 [05:05<08:10,  1.47s/it]
train:  35%|███▍      | 177/510 [05:07<08:13,  1.48s/it]
train:  35%|███▍      | 178/510 [05:09<08:14,  1.49s/it]
train:  35%|███▌      | 179/510 [05:10<08:09,  1.48s/it]
train:  35%|███▌      | 180/510 [05:11<08:13,  1.49s/it]
train:  35%|███▌      | 181/510 [05:13<08:10,  1.49s/it]
train:  36%|███▌      | 182/510 [05:14<08:06,  1.48s/it]
train:  36%|███▌      | 183/510 [05:16<08:03,  1.48s/it]
train:  36%|███▌      | 184/510 [05:17<07:42,  1.42s/it]
train:  36%|███▋      | 185/510 [05:19<08:23,  1.55s/it]
train:  36%|███▋      | 186/510 [05:21<08:47,  1.63s/it]
train:  37%|███▋      | 187/510 [05:22<08:28,  1.57s/it]
train:  37%|███▋      | 188/510 [05:24<08:03,  1.50s/it]
train:  37%|███▋      | 189/510 [05:25<08:19,  1.56s/it]
train:  37%|███▋      | 190/510 [05:27<08:08,  1.53s/it]
train:  37%|███▋      | 191/510 [05:28<07:49,  1.47s/it]
train:  38%|███▊      | 192/510 [05:30<08:47,  1.66s/it]
train:  38%|███▊      | 193/510 [05:31<08:07,  1.54s/it]
train:  38%|███▊      | 194/510 [05:33<08:02,  1.53s/it]
train:  38%|███▊      | 195/510 [05:35<08:39,  1.65s/it]
train:  38%|███▊      | 196/510 [05:37<08:51,  1.69s/it]
train:  39%|███▊      | 197/510 [05:38<08:49,  1.69s/it]
train:  39%|███▉      | 198/510 [05:40<09:01,  1.74s/it]
train:  39%|███▉      | 199/510 [05:42<09:13,  1.78s/it]
train:  39%|███▉      | 200/510 [05:44<08:43,  1.69s/it]
train:  39%|███▉      | 201/510 [05:45<08:19,  1.62s/it]
train:  40%|███▉      | 202/510 [05:47<08:14,  1.61s/it]
train:  40%|███▉      | 203/510 [05:48<08:05,  1.58s/it]
train:  40%|████      | 204/510 [05:50<07:48,  1.53s/it]
train:  40%|████      | 205/510 [05:51<07:39,  1.51s/it]
train:  40%|████      | 206/510 [05:53<07:43,  1.52s/it]
train:  41%|████      | 207/510 [05:54<07:53,  1.56s/it]
train:  41%|████      | 208/510 [05:56<07:34,  1.51s/it]
train:  41%|████      | 209/510 [05:57<07:39,  1.53s/it]
train:  41%|████      | 210/510 [05:59<07:53,  1.58s/it]
train:  41%|████▏     | 211/510 [06:00<07:55,  1.59s/it]
train:  42%|████▏     | 212/510 [06:02<07:52,  1.59s/it]
train:  42%|████▏     | 213/510 [06:04<07:41,  1.55s/it]
train:  42%|████▏     | 214/510 [06:05<07:33,  1.53s/it]
train:  42%|████▏     | 215/510 [06:06<07:22,  1.50s/it]
train:  42%|████▏     | 216/510 [06:08<07:14,  1.48s/it]
train:  43%|████▎     | 217/510 [06:10<08:11,  1.68s/it]
train:  43%|████▎     | 218/510 [06:11<07:46,  1.60s/it]
train:  43%|████▎     | 219/510 [06:13<07:36,  1.57s/it]
train:  43%|████▎     | 220/510 [06:14<07:26,  1.54s/it]
train:  43%|████▎     | 221/510 [06:16<07:24,  1.54s/it]
train:  44%|████▎     | 222/510 [06:17<07:17,  1.52s/it]
train:  44%|████▎     | 223/510 [06:19<07:15,  1.52s/it]
train:  44%|████▍     | 224/510 [06:20<07:06,  1.49s/it]
train:  44%|████▍     | 225/510 [06:22<06:56,  1.46s/it]
train:  44%|████▍     | 226/510 [06:23<06:42,  1.42s/it]
train:  45%|████▍     | 227/510 [06:25<06:43,  1.43s/it]
train:  45%|████▍     | 228/510 [06:26<06:53,  1.47s/it]
train:  45%|████▍     | 229/510 [06:28<06:51,  1.46s/it]
train:  45%|████▌     | 230/510 [06:29<07:02,  1.51s/it]
train:  45%|████▌     | 231/510 [06:31<06:56,  1.49s/it]
train:  45%|████▌     | 232/510 [06:32<06:58,  1.51s/it]
train:  46%|████▌     | 233/510 [06:34<06:49,  1.48s/it]
train:  46%|████▌     | 234/510 [06:35<06:33,  1.43s/it]
train:  46%|████▌     | 235/510 [06:37<06:55,  1.51s/it]
train:  46%|████▋     | 236/510 [06:38<06:39,  1.46s/it]
train:  46%|████▋     | 237/510 [06:39<06:44,  1.48s/it]
train:  47%|████▋     | 238/510 [06:41<07:19,  1.62s/it]
train:  47%|████▋     | 239/510 [06:43<07:11,  1.59s/it]
train:  47%|████▋     | 240/510 [06:44<07:03,  1.57s/it]
train:  47%|████▋     | 241/510 [06:46<06:58,  1.56s/it]
train:  47%|████▋     | 242/510 [06:48<06:59,  1.57s/it]
train:  48%|████▊     | 243/510 [06:50<07:35,  1.71s/it]
train:  48%|████▊     | 244/510 [06:51<07:22,  1.66s/it]
train:  48%|████▊     | 245/510 [06:52<06:52,  1.56s/it]
train:  48%|████▊     | 246/510 [06:54<06:43,  1.53s/it]
train:  48%|████▊     | 247/510 [06:55<06:35,  1.51s/it]
train:  49%|████▊     | 248/510 [06:57<06:49,  1.56s/it]
train:  49%|████▉     | 249/510 [06:58<06:33,  1.51s/it]
train:  49%|████▉     | 250/510 [07:00<06:49,  1.58s/it]
train:  49%|████▉     | 251/510 [07:02<06:50,  1.59s/it]
train:  49%|████▉     | 252/510 [07:03<06:38,  1.54s/it]
train:  50%|████▉     | 253/510 [07:05<06:26,  1.50s/it]
train:  50%|████▉     | 254/510 [07:06<06:29,  1.52s/it]
train:  50%|█████     | 255/510 [07:08<06:35,  1.55s/it]
train:  50%|█████     | 256/510 [07:09<06:32,  1.55s/it]
train:  50%|█████     | 257/510 [07:11<06:14,  1.48s/it]
train:  51%|█████     | 258/510 [07:12<06:16,  1.49s/it]
train:  51%|█████     | 259/510 [07:13<05:58,  1.43s/it]
train:  51%|█████     | 260/510 [07:15<06:32,  1.57s/it]
train:  51%|█████     | 261/510 [07:17<06:18,  1.52s/it]
train:  51%|█████▏    | 262/510 [07:18<06:06,  1.48s/it]
train:  52%|█████▏    | 263/510 [07:20<05:57,  1.45s/it]
train:  52%|█████▏    | 264/510 [07:21<06:03,  1.48s/it]
train:  52%|█████▏    | 265/510 [07:23<06:29,  1.59s/it]
train:  52%|█████▏    | 266/510 [07:25<06:51,  1.69s/it]
train:  52%|█████▏    | 267/510 [07:27<06:58,  1.72s/it]
train:  53%|█████▎    | 268/510 [07:28<06:43,  1.67s/it]
train:  53%|█████▎    | 269/510 [07:30<06:34,  1.64s/it]
train:  53%|█████▎    | 270/510 [07:31<06:25,  1.61s/it]
train:  53%|█████▎    | 271/510 [07:33<06:11,  1.56s/it]
train:  53%|█████▎    | 272/510 [07:34<05:55,  1.49s/it]
train:  54%|█████▎    | 273/510 [07:36<05:50,  1.48s/it]
train:  54%|█████▎    | 274/510 [07:37<05:34,  1.42s/it]
train:  54%|█████▍    | 275/510 [07:38<05:38,  1.44s/it]
train:  54%|█████▍    | 276/510 [07:40<05:59,  1.53s/it]
train:  54%|█████▍    | 277/510 [07:41<05:44,  1.48s/it]
train:  55%|█████▍    | 278/510 [07:43<05:50,  1.51s/it]
train:  55%|█████▍    | 279/510 [07:45<05:52,  1.53s/it]
train:  55%|█████▍    | 280/510 [07:46<06:01,  1.57s/it]
train:  55%|█████▌    | 281/510 [07:48<06:18,  1.65s/it]
train:  55%|█████▌    | 282/510 [07:50<06:16,  1.65s/it]
train:  55%|█████▌    | 283/510 [07:51<06:08,  1.62s/it]
train:  56%|█████▌    | 284/510 [07:53<06:06,  1.62s/it]
train:  56%|█████▌    | 285/510 [07:55<06:22,  1.70s/it]
train:  56%|█████▌    | 286/510 [07:56<06:06,  1.64s/it]
train:  56%|█████▋    | 287/510 [07:58<06:02,  1.62s/it]
train:  56%|█████▋    | 288/510 [08:00<06:08,  1.66s/it]
train:  57%|█████▋    | 289/510 [08:01<05:54,  1.60s/it]
train:  57%|█████▋    | 290/510 [08:03<05:42,  1.56s/it]
train:  57%|█████▋    | 291/510 [08:04<05:26,  1.49s/it]
train:  57%|█████▋    | 292/510 [08:05<05:20,  1.47s/it]
train:  57%|█████▋    | 293/510 [08:07<05:35,  1.55s/it]
train:  58%|█████▊    | 294/510 [08:09<05:34,  1.55s/it]
train:  58%|█████▊    | 295/510 [08:10<05:31,  1.54s/it]
train:  58%|█████▊    | 296/510 [08:12<05:24,  1.52s/it]
train:  58%|█████▊    | 297/510 [08:13<05:16,  1.48s/it]
train:  58%|█████▊    | 298/510 [08:14<05:13,  1.48s/it]
train:  59%|█████▊    | 299/510 [08:16<05:02,  1.43s/it]
train:  59%|█████▉    | 300/510 [08:17<05:13,  1.49s/it]
train:  59%|█████▉    | 301/510 [08:19<05:09,  1.48s/it]
train:  59%|█████▉    | 302/510 [08:20<05:08,  1.48s/it]
train:  59%|█████▉    | 303/510 [08:22<05:02,  1.46s/it]
train:  60%|█████▉    | 304/510 [08:23<05:08,  1.50s/it]
train:  60%|█████▉    | 305/510 [08:25<05:18,  1.56s/it]
train:  60%|██████    | 306/510 [08:26<05:14,  1.54s/it]
train:  60%|██████    | 307/510 [08:28<05:01,  1.49s/it]
train:  60%|██████    | 308/510 [08:29<05:03,  1.50s/it]
train:  61%|██████    | 309/510 [08:31<04:48,  1.43s/it]
train:  61%|██████    | 310/510 [08:33<05:16,  1.58s/it]
train:  61%|██████    | 311/510 [08:34<05:13,  1.58s/it]
train:  61%|██████    | 312/510 [08:36<05:31,  1.67s/it]
train:  61%|██████▏   | 313/510 [08:38<05:37,  1.71s/it]
train:  62%|██████▏   | 314/510 [08:39<05:26,  1.66s/it]
train:  62%|██████▏   | 315/510 [08:41<05:11,  1.60s/it]
train:  62%|██████▏   | 316/510 [08:42<05:09,  1.60s/it]
train:  62%|██████▏   | 317/510 [08:44<05:03,  1.58s/it]
train:  62%|██████▏   | 318/510 [08:46<05:26,  1.70s/it]
train:  63%|██████▎   | 319/510 [08:47<05:04,  1.59s/it]
train:  63%|██████▎   | 320/510 [08:49<05:26,  1.72s/it]
train:  63%|██████▎   | 321/510 [08:51<05:16,  1.68s/it]
train:  63%|██████▎   | 322/510 [08:52<05:03,  1.62s/it]
train:  63%|██████▎   | 323/510 [08:54<04:57,  1.59s/it]
train:  64%|██████▎   | 324/510 [08:55<04:47,  1.55s/it]
train:  64%|██████▎   | 325/510 [08:57<04:39,  1.51s/it]
train:  64%|██████▍   | 326/510 [08:58<04:42,  1.54s/it]
train:  64%|██████▍   | 327/510 [09:00<04:32,  1.49s/it]
train:  64%|██████▍   | 328/510 [09:01<04:36,  1.52s/it]
train:  65%|██████▍   | 329/510 [09:03<04:24,  1.46s/it]
train:  65%|██████▍   | 330/510 [09:06<05:48,  1.93s/it]
train:  65%|██████▍   | 331/510 [09:08<05:44,  1.93s/it]
train:  65%|██████▌   | 332/510 [09:09<05:25,  1.83s/it]
train:  65%|██████▌   | 333/510 [09:11<04:58,  1.69s/it]
train:  65%|██████▌   | 334/510 [09:12<04:49,  1.64s/it]
train:  66%|██████▌   | 335/510 [09:14<04:44,  1.62s/it]
train:  66%|██████▌   | 336/510 [09:15<04:31,  1.56s/it]
train:  66%|██████▌   | 337/510 [09:17<04:52,  1.69s/it]
train:  66%|██████▋   | 338/510 [09:19<04:38,  1.62s/it]
train:  66%|██████▋   | 339/510 [09:20<04:18,  1.51s/it]
train:  67%|██████▋   | 340/510 [09:21<04:17,  1.52s/it]
train:  67%|██████▋   | 341/510 [09:23<04:16,  1.52s/it]
train:  67%|██████▋   | 342/510 [09:24<04:08,  1.48s/it]
train:  67%|██████▋   | 343/510 [09:26<04:09,  1.49s/it]
train:  67%|██████▋   | 344/510 [09:28<04:40,  1.69s/it]
train:  68%|██████▊   | 345/510 [09:29<04:16,  1.55s/it]
train:  68%|██████▊   | 346/510 [09:31<04:14,  1.55s/it]
train:  68%|██████▊   | 347/510 [09:33<04:26,  1.63s/it]
